id,id_sell,instrument,quantity,price,update_timestamp
1000219,1000143,INFY,4.0,19.0,"2023/03/08, 22:27:54"
1000220,1000185,TCS,3.0,11.0,"2023/03/08, 22:27:57"
1000224,1000222,INFY,3.0,15.0,"2023/03/08, 22:27:57"
1000173,1000227,ONGC,3.0,14.0,"2023/03/08, 22:28:00"
1000230,1000111,INFY,4.0,14.0,"2023/03/08, 22:28:00"
1000186,1000237,ONGC,2.0,11.0,"2023/03/08, 22:28:03"
1000232,1000191,TCS,3.0,12.0,"2023/03/08, 22:28:03"
1000244,1000008,TCS,2.0,17.0,"2023/03/08, 22:28:10"
1000250,1000049,ONGC,3.0,10.0,"2023/03/08, 22:28:10"
1000189,1000251,INFY,4.0,16.0,"2023/03/08, 22:28:10"
1000257,1000042,RIL,4.0,11.0,"2023/03/08, 22:28:14"
1000259,1000001,TCS,4.0,14.0,"2023/03/08, 22:28:14"
1000010,1000260,ONGC,4.0,16.0,"2023/03/08, 22:28:15"
1000267,1000205,RIL,4.0,15.0,"2023/03/08, 22:28:19"
1000268,1000113,INFY,2.0,16.0,"2023/03/08, 22:28:19"
1000038,1000273,ONGC,2.0,14.0,"2023/03/08, 22:28:21"
1000270,1000132,ONGC,2.0,16.0,"2023/03/08, 22:28:21"
1000016,1000280,TCS,5.0,11.0,"2023/03/08, 22:28:25"
1000094,1000277,ONGC,2.0,17.0,"2023/03/08, 22:28:25"
1000018,1000286,TCS,2.0,19.0,"2023/03/08, 22:28:28"
1000285,1000184,INFY,3.0,13.0,"2023/03/08, 22:28:28"
1000288,1000044,INFY,2.0,15.0,"2023/03/08, 22:28:29"
1000090,1000292,INFY,4.0,18.0,"2023/03/08, 22:28:31"
1000245,1000289,INFY,3.0,17.0,"2023/03/08, 22:28:31"
1000278,1000294,TCS,3.0,10.0,"2023/03/08, 22:28:33"
1000295,1000279,TCS,4.0,17.0,"2023/03/08, 22:28:33"
1000134,1000297,TCS,3.0,15.0,"2023/03/08, 22:28:34"
1000298,1000172,RIL,5.0,12.0,"2023/03/08, 22:28:35"
1000299,1000005,RIL,4.0,18.0,"2023/03/08, 22:28:35"
1000068,1000305,ONGC,4.0,12.0,"2023/03/08, 22:28:38"
1000304,1000276,INFY,3.0,15.0,"2023/03/08, 22:28:38"
1000308,1000148,RIL,4.0,16.0,"2023/03/08, 22:28:39"
1000310,1000255,RIL,3.0,14.0,"2023/03/08, 22:28:42"
1000313,1000234,INFY,3.0,19.0,"2023/03/08, 22:28:42"
1000315,1000256,TCS,2.0,11.0,"2023/03/08, 22:28:43"
1000316,1000264,TCS,4.0,14.0,"2023/03/08, 22:28:43"
1000037,1000317,RIL,4.0,14.0,"2023/03/08, 22:28:44"
1000066,1000322,ONGC,4.0,16.0,"2023/03/08, 22:28:46"
1000013,1000334,RIL,2.0,19.0,"2023/03/08, 22:28:52"
1000223,1000328,TCS,4.0,19.0,"2023/03/08, 22:28:52"
1000320,1000336,INFY,4.0,17.0,"2023/03/08, 22:28:56"
1000341,1000265,TCS,2.0,15.0,"2023/03/08, 22:28:56"
1000139,1000348,INFY,3.0,20.0,"2023/03/08, 22:28:59"
1000347,1000065,RIL,3.0,18.0,"2023/03/08, 22:28:59"
1000263,1000355,INFY,4.0,11.0,"2023/03/08, 22:29:03"
1000353,1000247,RIL,5.0,14.0,"2023/03/08, 22:29:03"
1000356,1000048,RIL,5.0,11.0,"2023/03/08, 22:29:03"
1000194,1000358,ONGC,4.0,12.0,"2023/03/08, 22:29:04"
1000360,1000063,ONGC,3.0,17.0,"2023/03/08, 22:29:05"
1000367,1000281,RIL,4.0,18.0,"2023/03/08, 22:29:09"
1000047,1000372,ONGC,5.0,14.0,"2023/03/08, 22:29:11"
1000206,1000369,ONGC,2.0,14.0,"2023/03/08, 22:29:11"
1000144,1000381,INFY,4.0,18.0,"2023/03/08, 22:29:16"
1000330,1000376,RIL,4.0,11.0,"2023/03/08, 22:29:16"
1000386,1000382,TCS,2.0,19.0,"2023/03/08, 22:29:19"
1000388,1000301,ONGC,5.0,15.0,"2023/03/08, 22:29:19"
1000325,1000389,ONGC,4.0,14.0,"2023/03/08, 22:29:22"
1000394,1000309,ONGC,3.0,17.0,"2023/03/08, 22:29:22"
1000069,1000396,RIL,3.0,12.0,"2023/03/08, 22:29:24"
1000397,1000269,TCS,5.0,17.0,"2023/03/08, 22:29:24"
1000076,1000399,INFY,4.0,13.0,"2023/03/08, 22:29:25"
1000097,1000398,RIL,2.0,20.0,"2023/03/08, 22:29:25"
1000203,1000410,TCS,3.0,14.0,"2023/03/08, 22:29:31"
1000402,1000204,RIL,4.0,16.0,"2023/03/08, 22:29:31"
1000179,1000416,RIL,3.0,19.0,"2023/03/08, 22:29:34"
1000395,1000419,RIL,3.0,18.0,"2023/03/08, 22:29:38"
1000425,1000408,INFY,2.0,20.0,"2023/03/08, 22:29:38"
1000426,1000087,ONGC,3.0,12.0,"2023/03/08, 22:29:39"
1000430,1000252,INFY,4.0,14.0,"2023/03/08, 22:29:42"
1000433,1000012,INFY,4.0,20.0,"2023/03/08, 22:29:42"
1000354,1000437,INFY,4.0,19.0,"2023/03/08, 22:29:44"
1000440,1000190,ONGC,2.0,19.0,"2023/03/08, 22:29:46"
1000366,1000445,ONGC,4.0,19.0,"2023/03/08, 22:29:50"
1000449,1000084,INFY,3.0,10.0,"2023/03/08, 22:29:50"
1000107,1000450,TCS,3.0,19.0,"2023/03/08, 22:29:51"
1000215,1000462,INFY,3.0,12.0,"2023/03/08, 22:29:57"
1000249,1000454,RIL,3.0,19.0,"2023/03/08, 22:29:57"
1000349,1000464,TCS,3.0,14.0,"2023/03/08, 22:29:59"
1000467,1000167,TCS,3.0,16.0,"2023/03/08, 22:29:59"
1000235,1000470,RIL,4.0,20.0,"2023/03/08, 22:30:01"
1000473,1000258,RIL,2.0,11.0,"2023/03/08, 22:30:03"
1000474,1000323,TCS,3.0,16.0,"2023/03/08, 22:30:03"
1000479,1000331,INFY,5.0,11.0,"2023/03/08, 22:30:07"
1000483,1000432,ONGC,2.0,11.0,"2023/03/08, 22:30:07"
1000487,1000333,INFY,2.0,11.0,"2023/03/08, 22:30:09"
1000488,1000014,ONGC,3.0,11.0,"2023/03/08, 22:30:10"
1000453,1000489,TCS,4.0,13.0,"2023/03/08, 22:30:10"
1000100,1000497,TCS,2.0,12.0,"2023/03/08, 22:30:15"
1000138,1000499,INFY,5.0,14.0,"2023/03/08, 22:30:15"
1000504,1000494,ONGC,3.0,16.0,"2023/03/08, 22:30:18"
1000505,1000492,RIL,4.0,16.0,"2023/03/08, 22:30:18"
1000211,1000507,TCS,4.0,15.0,"2023/03/08, 22:30:19"
1000212,1000506,TCS,3.0,15.0,"2023/03/08, 22:30:19"
1000384,1000508,INFY,3.0,15.0,"2023/03/08, 22:30:20"
1000088,1000510,ONGC,4.0,17.0,"2023/03/08, 22:30:21"
1000511,1000404,TCS,4.0,11.0,"2023/03/08, 22:30:21"
1000174,1000512,INFY,4.0,13.0,"2023/03/08, 22:30:22"
1000056,1000516,RIL,4.0,12.0,"2023/03/08, 22:30:24"
1000515,1000490,ONGC,4.0,14.0,"2023/03/08, 22:30:24"
1000343,1000521,TCS,3.0,13.0,"2023/03/08, 22:30:27"
1000519,1000441,TCS,2.0,17.0,"2023/03/08, 22:30:27"
1000524,1000070,ONGC,3.0,11.0,"2023/03/08, 22:30:28"
1000525,1000446,INFY,3.0,10.0,"2023/03/08, 22:30:30"
1000528,1000332,TCS,4.0,17.0,"2023/03/08, 22:30:30"
1000226,1000530,ONGC,4.0,15.0,"2023/03/08, 22:30:31"
1000529,1000439,INFY,4.0,11.0,"2023/03/08, 22:30:31"
1000321,1000532,TCS,3.0,10.0,"2023/03/08, 22:30:32"
1000242,1000541,RIL,4.0,19.0,"2023/03/08, 22:30:37"
1000405,1000544,RIL,4.0,19.0,"2023/03/08, 22:30:38"
1000545,1000290,RIL,4.0,18.0,"2023/03/08, 22:30:39"
1000261,1000548,ONGC,4.0,13.0,"2023/03/08, 22:30:40"
1000546,1000527,TCS,3.0,14.0,"2023/03/08, 22:30:40"
1000046,1000551,RIL,4.0,17.0,"2023/03/08, 22:30:42"
1000022,1000556,RIL,5.0,16.0,"2023/03/08, 22:30:44"
1000552,1000122,INFY,2.0,15.0,"2023/03/08, 22:30:44"
1000542,1000559,INFY,3.0,16.0,"2023/03/08, 22:30:46"
1000560,1000114,INFY,2.0,14.0,"2023/03/08, 22:30:46"
1000271,1000561,ONGC,4.0,15.0,"2023/03/08, 22:30:47"
1000202,1000565,RIL,2.0,18.0,"2023/03/08, 22:30:49"
1000447,1000563,TCS,4.0,19.0,"2023/03/08, 22:30:49"
1000380,1000568,ONGC,4.0,15.0,"2023/03/08, 22:30:50"
1000374,1000569,RIL,5.0,12.0,"2023/03/08, 22:30:51"
1000199,1000570,RIL,4.0,10.0,"2023/03/08, 22:30:51"
1000572,1000175,TCS,2.0,16.0,"2023/03/08, 22:30:52"
1000576,1000052,TCS,3.0,18.0,"2023/03/08, 22:30:54"
1000578,1000077,ONGC,3.0,11.0,"2023/03/08, 22:30:55"
1000098,1000580,TCS,3.0,17.0,"2023/03/08, 22:30:56"
1000287,1000581,RIL,4.0,10.0,"2023/03/08, 22:30:57"
1000262,1000585,ONGC,3.0,13.0,"2023/03/08, 22:30:59"
1000582,1000478,TCS,5.0,14.0,"2023/03/08, 22:30:59"
1000293,1000586,INFY,3.0,20.0,"2023/03/08, 22:30:59"
1000141,1000588,RIL,5.0,15.0,"2023/03/08, 22:31:01"
1000209,1000589,ONGC,4.0,20.0,"2023/03/08, 22:31:01"
1000598,1000136,INFY,2.0,10.0,"2023/03/08, 22:31:07"
1000601,1000327,RIL,4.0,15.0,"2023/03/08, 22:31:07"
1000523,1000604,RIL,4.0,11.0,"2023/03/08, 22:31:08"
1000603,1000407,TCS,2.0,15.0,"2023/03/08, 22:31:08"
1000231,1000606,ONGC,4.0,10.0,"2023/03/08, 22:31:10"
1000522,1000607,RIL,5.0,12.0,"2023/03/08, 22:31:10"
1000339,1000608,TCS,3.0,12.0,"2023/03/08, 22:31:10"
1000075,1000612,RIL,2.0,17.0,"2023/03/08, 22:31:12"
1000543,1000609,INFY,3.0,19.0,"2023/03/08, 22:31:12"
1000456,1000616,RIL,4.0,19.0,"2023/03/08, 22:31:14"
1000613,1000444,INFY,2.0,18.0,"2023/03/08, 22:31:14"
1000457,1000620,TCS,3.0,12.0,"2023/03/08, 22:31:16"
1000611,1000618,RIL,4.0,11.0,"2023/03/08, 22:31:16"
1000621,1000082,TCS,3.0,18.0,"2023/03/08, 22:31:17"
1000067,1000629,RIL,3.0,15.0,"2023/03/08, 22:31:21"
1000266,1000622,INFY,3.0,18.0,"2023/03/08, 22:31:21"
1000241,1000637,INFY,4.0,18.0,"2023/03/08, 22:31:25"
1000638,1000296,ONGC,3.0,11.0,"2023/03/08, 22:31:25"
1000639,1000451,RIL,3.0,20.0,"2023/03/08, 22:31:26"
1000640,1000119,INFY,5.0,15.0,"2023/03/08, 22:31:26"
1000080,1000641,INFY,2.0,19.0,"2023/03/08, 22:31:27"
1000422,1000644,INFY,4.0,19.0,"2023/03/08, 22:31:29"
1000645,1000164,RIL,5.0,11.0,"2023/03/08, 22:31:29"
1000646,1000342,ONGC,3.0,11.0,"2023/03/08, 22:31:31"
1000649,1000362,RIL,4.0,18.0,"2023/03/08, 22:31:31"
1000145,1000650,TCS,3.0,19.0,"2023/03/08, 22:31:31"
1000652,1000074,RIL,3.0,17.0,"2023/03/08, 22:31:33"
1000647,1000653,INFY,3.0,19.0,"2023/03/08, 22:31:34"
1000655,1000370,TCS,4.0,14.0,"2023/03/08, 22:31:34"
1000324,1000657,ONGC,4.0,12.0,"2023/03/08, 22:31:35"
1000584,1000659,ONGC,3.0,20.0,"2023/03/08, 22:31:37"
1000660,1000434,INFY,4.0,10.0,"2023/03/08, 22:31:37"
1000378,1000663,TCS,4.0,15.0,"2023/03/08, 22:31:38"
1000664,1000007,ONGC,3.0,15.0,"2023/03/08, 22:31:39"
1000057,1000665,INFY,5.0,17.0,"2023/03/08, 22:31:40"
1000666,1000105,INFY,4.0,12.0,"2023/03/08, 22:31:40"
1000130,1000667,TCS,2.0,13.0,"2023/03/08, 22:31:40"
1000023,1000670,ONGC,5.0,19.0,"2023/03/08, 22:31:42"
1000221,1000669,TCS,3.0,17.0,"2023/03/08, 22:31:42"
1000537,1000672,INFY,4.0,14.0,"2023/03/08, 22:31:43"
1000675,1000346,INFY,4.0,12.0,"2023/03/08, 22:31:44"
1000517,1000677,ONGC,3.0,16.0,"2023/03/08, 22:31:45"
1000681,1000623,RIL,4.0,16.0,"2023/03/08, 22:31:47"
1000027,1000683,RIL,3.0,10.0,"2023/03/08, 22:31:49"
1000272,1000685,INFY,3.0,14.0,"2023/03/08, 22:31:49"
1000687,1000534,TCS,4.0,17.0,"2023/03/08, 22:31:51"
1000688,1000303,TCS,2.0,16.0,"2023/03/08, 22:31:51"
1000689,1000595,TCS,2.0,12.0,"2023/03/08, 22:31:51"
1000438,1000691,RIL,4.0,20.0,"2023/03/08, 22:31:52"
1000690,1000053,RIL,2.0,16.0,"2023/03/08, 22:31:52"
1000431,1000697,TCS,4.0,15.0,"2023/03/08, 22:31:55"
1000326,1000703,TCS,2.0,18.0,"2023/03/08, 22:31:58"
1000428,1000701,ONGC,5.0,11.0,"2023/03/08, 22:31:58"
1000246,1000713,ONGC,3.0,18.0,"2023/03/08, 22:32:04"
1000714,1000351,INFY,3.0,11.0,"2023/03/08, 22:32:04"
1000040,1000716,RIL,4.0,14.0,"2023/03/08, 22:32:05"
1000717,1000692,INFY,4.0,19.0,"2023/03/08, 22:32:06"
1000719,1000710,RIL,4.0,11.0,"2023/03/08, 22:32:06"
1000471,1000721,ONGC,5.0,10.0,"2023/03/08, 22:32:09"
1000724,1000036,RIL,2.0,15.0,"2023/03/08, 22:32:09"
1000485,1000727,INFY,3.0,15.0,"2023/03/08, 22:32:11"
1000728,1000680,RIL,4.0,16.0,"2023/03/08, 22:32:11"
1000731,1000128,RIL,3.0,16.0,"2023/03/08, 22:32:12"
1000509,1000732,TCS,3.0,16.0,"2023/03/08, 22:32:13"
1000469,1000733,TCS,3.0,12.0,"2023/03/08, 22:32:13"
1000413,1000737,ONGC,3.0,14.0,"2023/03/08, 22:32:15"
1000734,1000540,TCS,3.0,13.0,"2023/03/08, 22:32:15"
1000243,1000741,TCS,3.0,19.0,"2023/03/08, 22:32:17"
1000738,1000117,INFY,5.0,12.0,"2023/03/08, 22:32:17"
1000228,1000743,TCS,3.0,11.0,"2023/03/08, 22:32:18"
1000742,1000684,INFY,3.0,19.0,"2023/03/08, 22:32:18"
1000654,1000747,RIL,3.0,19.0,"2023/03/08, 22:32:22"
1000750,1000371,TCS,4.0,16.0,"2023/03/08, 22:32:22"
1000253,1000753,TCS,3.0,19.0,"2023/03/08, 22:32:23"
1000350,1000751,INFY,4.0,18.0,"2023/03/08, 22:32:23"
1000233,1000758,RIL,4.0,12.0,"2023/03/08, 22:32:26"
1000676,1000760,TCS,2.0,11.0,"2023/03/08, 22:32:28"
1000762,1000123,ONGC,3.0,15.0,"2023/03/08, 22:32:28"
1000533,1000766,ONGC,3.0,16.0,"2023/03/08, 22:32:30"
1000455,1000767,TCS,4.0,13.0,"2023/03/08, 22:32:34"
1000774,1000391,RIL,3.0,14.0,"2023/03/08, 22:32:34"
1000775,1000564,INFY,4.0,11.0,"2023/03/08, 22:32:37"
1000779,1000135,RIL,4.0,13.0,"2023/03/08, 22:32:37"
1000780,1000291,INFY,2.0,16.0,"2023/03/08, 22:32:38"
1000781,1000500,RIL,3.0,17.0,"2023/03/08, 22:32:38"
1000583,1000785,ONGC,2.0,18.0,"2023/03/08, 22:32:41"
1000788,1000571,RIL,3.0,17.0,"2023/03/08, 22:32:41"
1000686,1000789,TCS,4.0,14.0,"2023/03/08, 22:32:42"
1000790,1000776,ONGC,3.0,18.0,"2023/03/08, 22:32:43"
1000791,1000429,RIL,3.0,14.0,"2023/03/08, 22:32:43"
1000574,1000792,TCS,2.0,19.0,"2023/03/08, 22:32:44"
1000793,1000729,TCS,4.0,18.0,"2023/03/08, 22:32:44"
1000513,1000795,RIL,2.0,18.0,"2023/03/08, 22:32:47"
1000800,1000025,RIL,5.0,13.0,"2023/03/08, 22:32:47"
1000547,1000802,ONGC,4.0,14.0,"2023/03/08, 22:32:48"
1000801,1000401,ONGC,3.0,10.0,"2023/03/08, 22:32:48"
1000600,1000804,TCS,5.0,16.0,"2023/03/08, 22:32:49"
1000805,1000239,TCS,4.0,20.0,"2023/03/08, 22:32:50"
1000807,1000518,ONGC,2.0,12.0,"2023/03/08, 22:32:51"
1000345,1000808,TCS,3.0,11.0,"2023/03/08, 22:32:51"
1000484,1000809,ONGC,3.0,13.0,"2023/03/08, 22:32:52"
1000811,1000754,TCS,3.0,17.0,"2023/03/08, 22:32:54"
1000814,1000461,ONGC,3.0,15.0,"2023/03/08, 22:32:54"
1000526,1000815,INFY,5.0,10.0,"2023/03/08, 22:32:56"
1000661,1000817,TCS,4.0,15.0,"2023/03/08, 22:32:56"
1000480,1000821,RIL,2.0,11.0,"2023/03/08, 22:32:58"
1000624,1000819,ONGC,3.0,16.0,"2023/03/08, 22:32:58"
1000825,1000826,ONGC,3.0,20.0,"2023/03/08, 22:33:01"
1000828,1000772,INFY,4.0,15.0,"2023/03/08, 22:33:01"
1000274,1000829,TCS,4.0,10.0,"2023/03/08, 22:33:06"
1000368,1000837,INFY,3.0,20.0,"2023/03/08, 22:33:06"
1000183,1000839,TCS,2.0,13.0,"2023/03/08, 22:33:07"
1000632,1000840,RIL,3.0,13.0,"2023/03/08, 22:33:07"
1000459,1000841,ONGC,4.0,12.0,"2023/03/08, 22:33:08"
1000240,1000843,INFY,4.0,16.0,"2023/03/08, 22:33:09"
1000420,1000844,ONGC,4.0,17.0,"2023/03/08, 22:33:09"
1000159,1000851,ONGC,4.0,16.0,"2023/03/08, 22:33:13"
1000735,1000848,RIL,3.0,13.0,"2023/03/08, 22:33:13"
1000142,1000858,INFY,2.0,19.0,"2023/03/08, 22:33:16"
1000852,1000495,RIL,4.0,13.0,"2023/03/08, 22:33:16"
1000573,1000864,TCS,3.0,15.0,"2023/03/08, 22:33:20"
1000865,1000708,TCS,2.0,17.0,"2023/03/08, 22:33:20"
1000549,1000866,ONGC,3.0,13.0,"2023/03/08, 22:33:20"
1000869,1000842,INFY,2.0,14.0,"2023/03/08, 22:33:23"
1000871,1000520,ONGC,3.0,15.0,"2023/03/08, 22:33:23"
1000874,1000550,INFY,4.0,12.0,"2023/03/08, 22:33:24"
1000101,1000875,ONGC,5.0,19.0,"2023/03/08, 22:33:25"
1000696,1000876,INFY,4.0,20.0,"2023/03/08, 22:33:25"
1000086,1000877,ONGC,2.0,20.0,"2023/03/08, 22:33:28"
1000770,1000882,RIL,4.0,18.0,"2023/03/08, 22:33:28"
1000836,1000887,INFY,4.0,20.0,"2023/03/08, 22:33:31"
1000859,1000885,RIL,5.0,15.0,"2023/03/08, 22:33:31"
1000739,1000888,ONGC,4.0,13.0,"2023/03/08, 22:33:34"
1000892,1000335,INFY,3.0,17.0,"2023/03/08, 22:33:34"
1000749,1000893,INFY,3.0,19.0,"2023/03/08, 22:33:34"
1000359,1000895,INFY,4.0,16.0,"2023/03/08, 22:33:35"
1000282,1000897,RIL,2.0,13.0,"2023/03/08, 22:33:37"
1000899,1000827,RIL,3.0,17.0,"2023/03/08, 22:33:37"
1000906,1000786,INFY,3.0,10.0,"2023/03/08, 22:33:42"
1000909,1000674,TCS,5.0,17.0,"2023/03/08, 22:33:42"
1000912,1000783,TCS,3.0,13.0,"2023/03/08, 22:33:44"
1000344,1000916,INFY,4.0,17.0,"2023/03/08, 22:33:46"
1000917,1000596,RIL,4.0,15.0,"2023/03/08, 22:33:46"
1000702,1000919,INFY,3.0,18.0,"2023/03/08, 22:33:48"
1000799,1000921,TCS,4.0,13.0,"2023/03/08, 22:33:48"
1000705,1000922,TCS,4.0,19.0,"2023/03/08, 22:33:49"
1000923,1000442,TCS,4.0,16.0,"2023/03/08, 22:33:49"
1000838,1000924,RIL,4.0,18.0,"2023/03/08, 22:33:50"
1000926,1000867,ONGC,2.0,18.0,"2023/03/08, 22:33:52"
1000929,1000059,RIL,5.0,10.0,"2023/03/08, 22:33:52"
1000476,1000930,INFY,2.0,19.0,"2023/03/08, 22:33:53"
1000931,1000182,RIL,5.0,13.0,"2023/03/08, 22:33:53"
1000188,1000936,INFY,2.0,17.0,"2023/03/08, 22:33:56"
1000846,1000939,TCS,3.0,17.0,"2023/03/08, 22:33:57"
1000942,1000026,ONGC,4.0,11.0,"2023/03/08, 22:33:59"
1000943,1000448,TCS,4.0,11.0,"2023/03/08, 22:33:59"
1000913,1000946,TCS,3.0,19.0,"2023/03/08, 22:34:01"
1000947,1000214,ONGC,4.0,11.0,"2023/03/08, 22:34:01"
1000514,1000952,ONGC,3.0,14.0,"2023/03/08, 22:34:05"
1000953,1000911,INFY,4.0,11.0,"2023/03/08, 22:34:05"
1000116,1000958,RIL,3.0,15.0,"2023/03/08, 22:34:07"
1000959,1000860,INFY,4.0,18.0,"2023/03/08, 22:34:08"
1000949,1000960,TCS,5.0,14.0,"2023/03/08, 22:34:09"
1000962,1000630,INFY,3.0,16.0,"2023/03/08, 22:34:09"
1000849,1000968,TCS,2.0,19.0,"2023/03/08, 22:34:12"
1000966,1000870,INFY,2.0,10.0,"2023/03/08, 22:34:12"
1000357,1000972,TCS,4.0,12.0,"2023/03/08, 22:34:14"
1000971,1000619,TCS,4.0,16.0,"2023/03/08, 22:34:14"
1000833,1000978,RIL,3.0,19.0,"2023/03/08, 22:34:18"
1000862,1000979,RIL,4.0,18.0,"2023/03/08, 22:34:18"
1000460,1000981,TCS,3.0,10.0,"2023/03/08, 22:34:20"
1000481,1000983,TCS,3.0,12.0,"2023/03/08, 22:34:20"
1000985,1000390,INFY,3.0,13.0,"2023/03/08, 22:34:21"
1000409,1000989,TCS,2.0,20.0,"2023/03/08, 22:34:23"
1000723,1000992,ONGC,4.0,19.0,"2023/03/08, 22:34:24"
1000994,1000768,RIL,4.0,15.0,"2023/03/08, 22:34:25"
1001001,1000166,RIL,2.0,10.0,"2023/03/08, 22:34:29"
1000064,1001003,ONGC,5.0,20.0,"2023/03/08, 22:34:30"
1000597,1001002,ONGC,3.0,13.0,"2023/03/08, 22:34:30"
1000312,1001004,ONGC,2.0,15.0,"2023/03/08, 22:34:30"
1001011,1000436,RIL,3.0,18.0,"2023/03/08, 22:34:34"
1000625,1001012,INFY,4.0,14.0,"2023/03/08, 22:34:34"
1000567,1001013,TCS,2.0,18.0,"2023/03/08, 22:34:35"
1001014,1000873,TCS,2.0,11.0,"2023/03/08, 22:34:35"
1000695,1001015,RIL,5.0,12.0,"2023/03/08, 22:34:37"
1001018,1000364,INFY,5.0,16.0,"2023/03/08, 22:34:37"
1000706,1001020,RIL,4.0,12.0,"2023/03/08, 22:34:39"
1001024,1000818,RIL,5.0,13.0,"2023/03/08, 22:34:42"
1001027,1000872,ONGC,3.0,18.0,"2023/03/08, 22:34:42"
1000822,1001030,RIL,3.0,15.0,"2023/03/08, 22:34:44"
1000590,1001035,ONGC,4.0,17.0,"2023/03/08, 22:34:46"
1000868,1001034,TCS,3.0,17.0,"2023/03/08, 22:34:46"
1000375,1001040,INFY,3.0,12.0,"2023/03/08, 22:34:49"
1001039,1000932,TCS,4.0,13.0,"2023/03/08, 22:34:49"
1001041,1000414,ONGC,2.0,14.0,"2023/03/08, 22:34:51"
1001044,1000975,INFY,4.0,20.0,"2023/03/08, 22:34:51"
1001046,1000004,INFY,5.0,19.0,"2023/03/08, 22:34:52"
1000925,1001047,RIL,3.0,15.0,"2023/03/08, 22:34:52"
1000379,1001053,RIL,2.0,19.0,"2023/03/08, 22:34:55"
1001048,1000755,TCS,5.0,17.0,"2023/03/08, 22:34:55"
1000314,1001055,RIL,4.0,17.0,"2023/03/08, 22:34:56"
1001054,1000103,TCS,5.0,15.0,"2023/03/08, 22:34:56"
1001067,1000365,INFY,5.0,13.0,"2023/03/08, 22:35:02"
1001070,1000535,ONGC,3.0,15.0,"2023/03/08, 22:35:04"
1001072,1000948,RIL,4.0,11.0,"2023/03/08, 22:35:08"
1001078,1000976,ONGC,4.0,13.0,"2023/03/08, 22:35:08"
1001074,1001082,TCS,3.0,17.0,"2023/03/08, 22:35:10"
1001081,1000704,ONGC,3.0,15.0,"2023/03/08, 22:35:10"
1001083,1000806,RIL,2.0,18.0,"2023/03/08, 22:35:10"
1001084,1000894,RIL,2.0,10.0,"2023/03/08, 22:35:11"
